event_id,user_id,event_type,event_timestamp,device,country,amount,currency
70,U7,purchase,2025-01-10 08:23:00,web,CL,,USD
71,U8,login,2025-01-01 08:08:00,web,PE,,
72,U8,purchase,2025-01-02 08:14:00,web,CL,104.0,USD
73,U8,login,2025-01-03 08:26:00,mobile,PE,,
74,U8,purchase,2025-01-04 08:10:00,web,CL,,USD
75,U8,login,2025-01-05 08:26:00,tablet,PE,,
76,U8,purchase,2025-01-06 08:25:00,web,CO,185.0,USD
77,U8,login,2025-01-07 08:18:00,tablet,MX,,
78,U8,purchase,2025-01-08 08:02:00,mobile,PE,215.0,USD
79,U8,login,2025-01-09 08:15:00,web,MX,,
80,U8,purchase,2025-01-10 08:30:00,web,MX,69.0,USD
81,U9,login,2025-01-01 08:21:00,tablet,AR,,
82,U9,purchase,2025-01-02 08:27:00,tablet,MX,92.0,USD
83,U9,login,2025-01-03 08:09:00,web,PE,,
84,U9,purchase,2025-01-04 08:29:00,web,MX,292.0,USD
85,U9,login,2025-01-05 08:22:00,tablet,CL,,
86,U9,purchase,2025-01-06 08:20:00,web,MX,241.0,USD
87,U9,login,2025-01-07 08:13:00,mobile,PE,,
88,U9,purchase,2025-01-08 08:28:00,web,CL,56.0,USD
89,U9,login,2025-01-09 08:03:00,web,CL,,
90,U9,purchase,2025-01-10 08:09:00,mobile,CO,185.0,USD
91,U10,login,2025-01-01 08:30:00,web,CL,,
92,U10,purchase,2025-01-02 08:00:00,mobile,CO,294.0,USD
93,U10,login,2025-01-03 08:09:00,mobile,CO,,
94,U10,purchase,2025-01-04 08:17:00,tablet,CL,157.0,USD
95,U10,login,2025-01-05 08:07:00,web,CL,,
96,U10,purchase,2025-01-06 08:19:00,tablet,AR,74.0,USD
97,U10,login,2025-01-07 08:17:00,web,CO,,
98,U10,purchase,2025-01-08 08:03:00,web,MX,53.0,USD
99,U10,login,2025-01-09 08:16:00,web,CO,,
100,U10,purchase,2025-01-10 08:27:00,web,PE,,USD
101,U11,login,2025-01-01 08:07:00,mobile,PE,,
102,U11,purchase,2025-01-02 08:14:00,tablet,AR,276.0,USD
103,U11,login,2025-01-03 08:02:00,tablet,AR,,
104,U11,purchase,2025-01-04 08:27:00,tablet,AR,142.0,USD
105,U11,login,2025-01-05 08:08:00,,AR,,
106,U11,purchase,2025-01-06 08:20:00,web,MX,284.0,USD
107,U11,login,2025-01-07 08:05:00,tablet,AR,,
108,U11,purchase,2025-01-08 08:18:00,web,CL,296.0,USD
109,U11,login,2025-01-09 08:23:00,mobile,PE,,
110,U11,purchase,2025-01-10 08:22:00,mobile,CO,152.0,USD
111,U12,login,2025-01-01 08:23:00,mobile,CL,,
112,U12,purchase,2025-01-02 08:01:00,mobile,AR,262.0,USD
113,U12,login,2025-01-03 08:27:00,tablet,PE,,
114,U12,purchase,2025-01-04 08:12:00,mobile,MX,188.0,USD
115,U12,login,2025-01-05 08:01:00,tablet,CL,,
116,U12,purchase,2025-01-06 08:28:00,web,CL,245.0,USD
117,U12,login,2025-01-07 08:24:00,mobile,AR,,
118,U12,purchase,2025-01-08 08:00:00,web,MX,271.0,USD
119,U12,login,2025-01-09 08:16:00,,AR,,
120,U12,purchase,2025-01-10 08:02:00,web,CL,77.0,USD
121,U13,login,2025-01-01 08:16:00,tablet,CL,,
122,U13,purchase,2025-01-02 08:03:00,,PE,103.0,USD
123,U13,login,2025-01-03 08:07:00,mobile,MX,,
124,U13,purchase,2025-01-04 08:28:00,mobile,PE,284.0,USD
125,U13,login,2025-01-05 08:07:00,tablet,PE,,
126,U13,purchase,2025-01-06 08:03:00,web,PE,138.0,USD
127,U13,login,2025-01-07 08:10:00,web,MX,,
128,U13,purchase,2025-01-08 08:13:00,web,AR,290.0,USD
129,U13,login,2025-01-09 08:18:00,mobile,CO,,
130,U13,purchase,2025-01-10 08:08:00,tablet,PE,208.0,USD
131,U14,login,2025-01-01 08:26:00,mobile,CO,,
132,U14,purchase,2025-01-02 08:11:00,tablet,CL,,USD
133,U14,login,2025-01-03 08:23:00,mobile,MX,,
134,U14,purchase,2025-01-04 08:12:00,web,CO,215.0,USD
135,U14,login,2025-01-05 08:29:00,tablet,AR,,
136,U14,purchase,2025-01-06 08:22:00,web,CO,131.0,USD
137,U14,login,2025-01-07 08:26:00,mobile,CL,,
138,U14,purchase,2025-01-08 08:05:00,mobile,MX,161.0,USD
139,U14,login,2025-01-09 08:04:00,mobile,CL,,
140,U14,purchase,2025-01-10 08:29:00,web,AR,256.0,USD
141,U15,login,2025-01-01 08:08:00,tablet,CO,,
142,U15,purchase,2025-01-02 08:04:00,tablet,MX,52.0,USD
143,U15,login,2025-01-03 08:00:00,mobile,CL,,
144,U15,purchase,2025-01-04 08:19:00,mobile,AR,137.0,USD
145,U15,login,2025-01-05 08:28:00,mobile,MX,,
146,U15,purchase,2025-01-06 08:02:00,mobile,CL,298.0,USD
147,U15,login,2025-01-07 08:03:00,mobile,MX,,
148,U15,purchase,2025-01-08 08:21:00,web,PE,249.0,USD
149,U15,login,2025-01-09 08:05:00,tablet,PE,,
150,U15,purchase,2025-01-10 08:23:00,tablet,PE,122.0,USD
151,U16,login,2025-01-01 08:25:00,tablet,AR,,
152,U16,purchase,2025-01-02 08:20:00,web,AR,170.0,USD
153,U16,login,2025-01-03 08:28:00,web,MX,,
154,U16,purchase,2025-01-04 08:04:00,mobile,CL,216.0,USD
155,U16,login,2025-01-05 08:04:00,web,CL,,
156,U16,purchase,2025-01-06 08:00:00,mobile,PE,203.0,USD
157,U16,login,2025-01-07 08:15:00,mobile,PE,,
158,U16,purchase,2025-01-08 08:23:00,mobile,MX,,USD
159,U16,login,2025-01-09 08:19:00,web,AR,,
160,U16,purchase,2025-01-10 08:19:00,tablet,MX,112.0,USD
161,U17,login,2025-01-01 08:30:00,tablet,CL,,
162,U17,purchase,2025-01-02 08:11:00,mobile,CO,135.0,USD
163,U17,login,2025-01-03 08:07:00,web,PE,,
164,U17,purchase,2025-01-04 08:30:00,mobile,CL,277.0,USD
165,U17,login,2025-01-05 08:22:00,web,PE,,
166,U17,purchase,2025-01-06 08:12:00,,PE,78.0,USD
167,U17,login,2025-01-07 08:07:00,web,MX,,
168,U17,purchase,2025-01-08 08:26:00,tablet,AR,281.0,USD
169,U17,login,2025-01-09 08:22:00,web,CO,,
170,U17,purchase,2025-01-10 08:26:00,,AR,115.0,USD
171,U18,login,2025-01-01 08:15:00,web,MX,,
172,U18,purchase,2025-01-02 08:29:00,web,CL,243.0,USD
173,U18,login,2025-01-03 08:19:00,mobile,MX,,
174,U18,purchase,2025-01-04 08:00:00,mobile,CO,164.0,USD
175,U18,login,2025-01-05 08:01:00,mobile,CL,,
176,U18,purchase,2025-01-06 08:23:00,web,AR,279.0,USD
177,U18,login,2025-01-07 08:28:00,web,MX,,
178,U18,purchase,2025-01-08 08:20:00,mobile,CL,267.0,USD
179,U18,login,2025-01-09 08:20:00,web,CO,,
180,U18,purchase,2025-01-10 08:06:00,mobile,CO,210.0,USD
181,U19,login,2025-01-01 08:25:00,tablet,CL,,
182,U19,purchase,2025-01-02 08:08:00,web,AR,253.0,USD
183,U19,login,2025-01-03 08:23:00,mobile,PE,,
184,U19,purchase,2025-01-04 08:23:00,web,AR,108.0,USD
185,U19,login,2025-01-05 08:03:00,tablet,AR,,
186,U19,purchase,2025-01-06 08:12:00,web,MX,197.0,USD
187,U19,login,2025-01-07 08:09:00,tablet,AR,,
188,U19,purchase,2025-01-08 08:12:00,mobile,MX,206.0,USD
189,U19,login,2025-01-09 08:26:00,tablet,AR,,
190,U19,purchase,2025-01-10 08:02:00,mobile,CO,80.0,USD
191,U20,login,2025-01-01 08:04:00,mobile,AR,,
192,U20,purchase,2025-01-02 08:01:00,mobile,MX,277.0,USD
193,U20,login,2025-01-03 08:05:00,tablet,AR,,
194,U20,purchase,2025-01-04 08:04:00,mobile,CO,142.0,USD
195,U20,login,2025-01-05 08:08:00,web,AR,,
196,U20,purchase,2025-01-06 08:18:00,mobile,AR,286.0,USD
197,U20,login,2025-01-07 08:20:00,mobile,AR,,
198,U20,purchase,2025-01-08 08:29:00,web,CL,229.0,USD
199,U20,login,2025-01-09 08:09:00,tablet,CO,,
200,U20,purchase,2025-01-10 08:11:00,web,MX,,USD
201,U21,login,2025-01-01 08:08:00,tablet,PE,,
202,U21,purchase,2025-01-02 08:24:00,tablet,CL,225.0,USD
203,U21,login,2025-01-03 08:19:00,web,MX,,
204,U21,purchase,2025-01-04 08:11:00,mobile,CL,99.0,USD
205,U21,login,2025-01-05 08:12:00,tablet,MX,,
206,U21,purchase,2025-01-06 08:13:00,mobile,MX,,USD
207,U21,login,2025-01-07 08:16:00,tablet,CL,,
208,U21,purchase,2025-01-08 08:03:00,tablet,PE,245.0,USD
209,U21,login,2025-01-09 08:08:00,mobile,PE,,
210,U21,purchase,2025-01-10 08:00:00,web,CL,170.0,USD
211,U22,login,2025-01-01 08:20:00,tablet,AR,,
212,U22,purchase,2025-01-02 08:28:00,mobile,CL,118.0,USD
213,U22,login,2025-01-03 08:20:00,web,CL,,
214,U22,purchase,2025-01-04 08:26:00,tablet,CO,77.0,USD
215,U22,login,2025-01-05 08:13:00,mobile,AR,,
216,U22,purchase,2025-01-06 08:04:00,mobile,MX,93.0,USD
217,U22,login,2025-01-07 08:24:00,tablet,PE,,
218,U22,purchase,2025-01-08 08:23:00,mobile,PE,75.0,USD
219,U22,login,2025-01-09 08:23:00,mobile,AR,,
220,U22,purchase,2025-01-10 08:27:00,web,MX,221.0,USD
221,U23,login,2025-01-01 08:12:00,mobile,PE,,
222,U23,purchase,2025-01-02 08:26:00,tablet,CO,222.0,USD
223,U23,login,2025-01-03 08:29:00,mobile,CL,,
224,U23,purchase,2025-01-04 08:03:00,web,CL,267.0,USD
225,U23,login,2025-01-05 08:29:00,mobile,AR,,
226,U23,purchase,2025-01-06 08:24:00,mobile,CO,212.0,USD
227,U23,login,2025-01-07 08:22:00,mobile,CO,,
228,U23,purchase,2025-01-08 08:04:00,tablet,CO,86.0,USD
229,U23,login,2025-01-09 08:21:00,tablet,MX,,
230,U23,purchase,2025-01-10 08:06:00,tablet,PE,102.0,USD
231,U24,login,2025-01-01 08:00:00,web,MX,,
232,U24,purchase,2025-01-02 08:10:00,mobile,MX,,USD
233,U24,login,2025-01-03 08:01:00,web,MX,,
234,U24,purchase,2025-01-04 08:06:00,tablet,CO,296.0,USD
235,U24,login,2025-01-05 08:10:00,tablet,MX,,
236,U24,purchase,2025-01-06 08:11:00,mobile,MX,283.0,USD
237,U24,login,2025-01-07 08:02:00,web,CO,,
238,U24,purchase,2025-01-08 08:11:00,mobile,PE,144.0,USD
239,U24,login,2025-01-09 08:05:00,tablet,CO,,
240,U24,purchase,2025-01-10 08:12:00,,MX,71.0,USD
241,U25,login,2025-01-01 08:23:00,web,CO,,
242,U25,purchase,2025-01-02 08:01:00,tablet,AR,153.0,USD
243,U25,login,2025-01-03 08:14:00,tablet,CL,,
244,U25,purchase,2025-01-04 08:12:00,tablet,CO,251.0,USD
245,U25,login,2025-01-05 08:25:00,mobile,PE,,
246,U25,purchase,2025-01-06 08:00:00,mobile,PE,288.0,USD
247,U25,login,2025-01-07 08:30:00,tablet,CL,,
248,U25,purchase,2025-01-08 08:06:00,mobile,CO,284.0,USD
249,U25,login,2025-01-09 08:29:00,mobile,PE,,
250,U25,purchase,2025-01-10 08:05:00,mobile,AR,,USD
251,U26,login,2025-01-01 08:18:00,mobile,PE,,
252,U26,purchase,2025-01-02 08:13:00,web,PE,292.0,USD
253,U26,login,2025-01-03 08:17:00,mobile,CO,,
254,U26,purchase,2025-01-04 08:19:00,mobile,CL,55.0,USD
255,U26,login,2025-01-05 08:20:00,web,PE,,
256,U26,purchase,2025-01-06 08:03:00,tablet,AR,177.0,USD
257,U26,login,2025-01-07 08:00:00,tablet,CO,,
258,U26,purchase,2025-01-08 08:03:00,web,MX,109.0,USD
259,U26,login,2025-01-09 08:15:00,mobile,PE,,
260,U26,purchase,2025-01-10 08:09:00,mobile,PE,74.0,USD
261,U27,login,2025-01-01 08:24:00,web,CO,,
262,U27,purchase,2025-01-02 08:22:00,mobile,AR,62.0,USD
263,U27,login,2025-01-03 08:23:00,web,PE,,
264,U27,purchase,2025-01-04 08:02:00,tablet,CO,232.0,USD
265,U27,login,2025-01-05 08:26:00,web,AR,,
266,U27,purchase,2025-01-06 08:15:00,web,CO,120.0,USD
267,U27,login,2025-01-07 08:04:00,tablet,CL,,
268,U27,purchase,2025-01-08 08:17:00,tablet,PE,271.0,USD
269,U27,login,2025-01-09 08:13:00,tablet,AR,,
270,U27,purchase,2025-01-10 08:22:00,tablet,PE,161.0,USD
271,U28,login,2025-01-01 08:03:00,mobile,PE,,
272,U28,purchase,2025-01-02 08:23:00,web,PE,65.0,USD
273,U28,login,2025-01-03 08:28:00,mobile,MX,,
274,U28,purchase,2025-01-04 08:00:00,tablet,CL,126.0,USD
275,U28,login,2025-01-05 08:30:00,mobile,PE,,
276,U28,purchase,2025-01-06 08:19:00,mobile,PE,131.0,USD
277,U28,login,2025-01-07 08:23:00,mobile,CO,,
278,U28,purchase,2025-01-08 08:11:00,mobile,MX,114.0,USD
279,U28,login,2025-01-09 08:01:00,web,PE,,
280,U28,purchase,2025-01-10 08:16:00,web,MX,60.0,USD
281,U29,login,2025-01-01 08:18:00,web,MX,,
282,U29,purchase,2025-01-02 08:15:00,tablet,CL,205.0,USD
283,U29,login,2025-01-03 08:25:00,tablet,MX,,
284,U29,purchase,2025-01-04 08:20:00,mobile,CO,287.0,USD
285,U29,login,2025-01-05 08:21:00,tablet,AR,,
286,U29,purchase,2025-01-06 08:00:00,mobile,AR,219.0,USD
287,U29,login,2025-01-07 08:17:00,tablet,MX,,
288,U29,purchase,2025-01-08 08:06:00,mobile,AR,247.0,USD
289,U29,login,2025-01-09 08:24:00,web,MX,,
290,U29,purchase,2025-01-10 08:30:00,web,MX,129.0,USD
291,U30,login,2025-01-01 08:23:00,tablet,MX,,
292,U30,purchase,2025-01-02 08:02:00,web,CL,130.0,USD
293,U30,login,2025-01-03 08:14:00,tablet,CL,,
294,U30,purchase,2025-01-04 08:27:00,mobile,PE,245.0,USD
295,U30,login,2025-01-05 08:18:00,web,CL,,
296,U30,purchase,2025-01-06 08:11:00,mobile,CL,279.0,USD
297,U30,login,2025-01-07 08:19:00,mobile,CO,,
298,U30,purchase,2025-01-08 08:00:00,web,CL,76.0,USD
299,U30,login,2025-01-09 08:07:00,mobile,CL,,
300,U30,purchase,2025-01-10 08:12:00,tablet,AR,212.0,USD
301,U31,login,2025-01-01 08:20:00,web,AR,,
302,U31,purchase,2025-01-02 08:03:00,web,MX,,USD
303,U31,login,2025-01-03 08:13:00,mobile,MX,,
304,U31,purchase,2025-01-04 08:15:00,web,MX,297.0,USD
305,U31,login,2025-01-05 08:24:00,tablet,CO,,
306,U31,purchase,2025-01-06 08:27:00,web,CO,143.0,USD
307,U31,login,2025-01-07 08:24:00,web,CO,,
308,U31,purchase,2025-01-08 08:07:00,web,PE,260.0,USD
309,U31,login,2025-01-09 08:24:00,tablet,MX,,
310,U31,purchase,2025-01-10 08:08:00,tablet,PE,191.0,USD
311,U32,login,2025-01-01 08:13:00,web,CO,,
312,U32,purchase,2025-01-02 08:20:00,tablet,PE,66.0,USD
313,U32,login,2025-01-03 08:24:00,mobile,CL,,
314,U32,purchase,2025-01-04 08:06:00,tablet,CL,102.0,USD
315,U32,login,2025-01-05 08:29:00,web,AR,,
316,U32,purchase,2025-01-06 08:15:00,web,CO,115.0,USD
317,U32,login,2025-01-07 08:12:00,web,MX,,
318,U32,purchase,2025-01-08 08:10:00,web,CO,209.0,USD
319,U32,login,2025-01-09 08:28:00,tablet,CO,,
320,U32,purchase,2025-01-10 08:28:00,tablet,PE,81.0,USD
321,U33,login,2025-01-01 08:25:00,mobile,MX,,
322,U33,purchase,2025-01-02 08:07:00,mobile,PE,274.0,USD
323,U33,login,2025-01-03 08:08:00,mobile,PE,,
324,U33,purchase,2025-01-04 08:09:00,tablet,PE,180.0,USD
325,U33,login,2025-01-05 08:11:00,web,AR,,
326,U33,purchase,2025-01-06 08:06:00,web,CO,65.0,USD
327,U33,login,2025-01-07 08:21:00,mobile,CL,,
328,U33,purchase,2025-01-08 08:16:00,web,PE,153.0,USD
329,U33,login,2025-01-09 08:20:00,tablet,CO,,
330,U33,purchase,2025-01-10 08:27:00,web,PE,253.0,USD
331,U34,login,2025-01-01 08:11:00,web,MX,,
332,U34,purchase,2025-01-02 08:18:00,tablet,PE,272.0,USD
333,U34,login,2025-01-03 08:21:00,tablet,AR,,
334,U34,purchase,2025-01-04 08:13:00,mobile,CL,163.0,USD
335,U34,login,2025-01-05 08:07:00,tablet,AR,,
336,U34,purchase,2025-01-06 08:21:00,tablet,PE,227.0,USD
337,U34,login,2025-01-07 08:00:00,web,MX,,
338,U34,purchase,2025-01-08 08:26:00,tablet,MX,77.0,USD
339,U34,login,2025-01-09 08:21:00,web,AR,,
340,U34,purchase,2025-01-10 08:18:00,mobile,PE,184.0,USD
341,U35,login,2025-01-01 08:23:00,tablet,PE,,
342,U35,purchase,2025-01-02 08:12:00,web,CO,205.0,USD
343,U35,login,2025-01-03 08:05:00,tablet,AR,,
344,U35,purchase,2025-01-04 08:09:00,mobile,AR,141.0,USD
345,U35,login,2025-01-05 08:15:00,mobile,CO,,
346,U35,purchase,2025-01-06 08:25:00,tablet,CO,194.0,USD
347,U35,login,2025-01-07 08:17:00,mobile,MX,,
348,U35,purchase,2025-01-08 08:04:00,mobile,CO,55.0,USD
349,U35,login,2025-01-09 08:29:00,mobile,CL,,
350,U35,purchase,2025-01-10 08:13:00,mobile,AR,225.0,USD
351,U36,login,2025-01-01 08:13:00,tablet,CL,,
352,U36,purchase,2025-01-02 08:23:00,web,CL,279.0,USD
353,U36,login,2025-01-03 08:01:00,web,AR,,
354,U36,purchase,2025-01-04 08:06:00,tablet,MX,218.0,USD
355,U36,login,2025-01-05 08:03:00,web,PE,,
356,U36,purchase,2025-01-06 08:12:00,web,MX,207.0,USD
357,U36,login,2025-01-07 08:27:00,tablet,CL,,
358,U36,purchase,2025-01-08 08:18:00,tablet,AR,214.0,USD
359,U36,login,2025-01-09 08:02:00,mobile,PE,,
360,U36,purchase,2025-01-10 08:19:00,web,CL,184.0,USD
361,U37,login,2025-01-01 08:07:00,mobile,CO,,
362,U37,purchase,2025-01-02 08:23:00,tablet,PE,75.0,USD
363,U37,login,2025-01-03 08:14:00,mobile,CL,,
364,U37,purchase,2025-01-04 08:26:00,web,CO,144.0,USD
365,U37,login,2025-01-05 08:06:00,mobile,AR,,
366,U37,purchase,2025-01-06 08:30:00,tablet,CO,235.0,USD
367,U37,login,2025-01-07 08:07:00,tablet,PE,,
368,U37,purchase,2025-01-08 08:08:00,tablet,MX,227.0,USD
369,U37,login,2025-01-09 08:07:00,tablet,AR,,
370,U37,purchase,2025-01-10 08:29:00,mobile,CO,243.0,USD
371,U38,login,2025-01-01 08:12:00,web,MX,,
372,U38,purchase,2025-01-02 08:18:00,mobile,MX,151.0,USD
373,U38,login,2025-01-03 08:01:00,web,PE,,
374,U38,purchase,2025-01-04 08:17:00,web,CO,293.0,USD
375,U38,login,2025-01-05 08:14:00,tablet,PE,,
376,U38,purchase,2025-01-06 08:08:00,web,CL,291.0,USD
377,U38,login,2025-01-07 08:18:00,mobile,CL,,
378,U38,purchase,2025-01-08 08:17:00,tablet,MX,213.0,USD
379,U38,login,2025-01-09 08:12:00,web,MX,,
380,U38,purchase,2025-01-10 08:27:00,tablet,AR,156.0,USD
381,U39,login,2025-01-01 08:19:00,web,CO,,
382,U39,purchase,2025-01-02 08:10:00,tablet,PE,,USD
383,U39,login,2025-01-03 08:29:00,tablet,CO,,
384,U39,purchase,2025-01-04 08:25:00,web,MX,172.0,USD
385,U39,login,2025-01-05 08:25:00,mobile,PE,,
386,U39,purchase,2025-01-06 08:07:00,mobile,PE,161.0,USD
387,U39,login,2025-01-07 08:13:00,web,CL,,
388,U39,purchase,2025-01-08 08:19:00,web,AR,69.0,USD
389,U39,login,2025-01-09 08:07:00,tablet,CL,,
390,U39,purchase,2025-01-10 08:29:00,tablet,CO,,USD
391,U40,login,2025-01-01 08:28:00,mobile,AR,,
392,U40,purchase,2025-01-02 08:28:00,web,AR,227.0,USD
393,U40,login,2025-01-03 08:09:00,web,MX,,
394,U40,purchase,2025-01-04 08:21:00,tablet,AR,224.0,USD
395,U40,login,2025-01-05 08:00:00,mobile,CO,,
396,U40,purchase,2025-01-06 08:30:00,web,MX,105.0,USD
397,U40,login,2025-01-07 08:05:00,web,PE,,
398,U40,purchase,2025-01-08 08:26:00,web,AR,253.0,USD
399,U40,login,2025-01-09 08:27:00,web,CL,,
400,U40,purchase,2025-01-10 08:17:00,mobile,AR,65.0,USD
401,U41,login,2025-01-01 08:07:00,mobile,AR,,
402,U41,purchase,2025-01-02 08:20:00,mobile,AR,,USD
403,U41,login,2025-01-03 08:19:00,web,PE,,
404,U41,purchase,2025-01-04 08:14:00,,CO,68.0,USD
405,U41,login,2025-01-05 08:04:00,tablet,CL,,
406,U41,purchase,2025-01-06 08:17:00,tablet,PE,275.0,USD
407,U41,login,2025-01-07 08:07:00,tablet,AR,,
408,U41,purchase,2025-01-08 08:18:00,mobile,CL,,USD
409,U41,login,2025-01-09 08:18:00,tablet,CO,,
410,U41,purchase,2025-01-10 08:09:00,mobile,PE,185.0,USD
411,U42,login,2025-01-01 08:09:00,web,CL,,
412,U42,purchase,2025-01-02 08:04:00,tablet,PE,,USD
413,U42,login,2025-01-03 08:30:00,mobile,CL,,
414,U42,purchase,2025-01-04 08:12:00,mobile,CO,121.0,USD
415,U42,login,2025-01-05 08:16:00,mobile,CO,,
416,U42,purchase,2025-01-06 08:29:00,tablet,PE,204.0,USD
417,U42,login,2025-01-07 08:09:00,tablet,CO,,
418,U42,purchase,2025-01-08 08:00:00,web,CL,,USD
419,U42,login,2025-01-09 08:01:00,tablet,CL,,
420,U42,purchase,2025-01-10 08:30:00,mobile,AR,195.0,USD
421,U43,login,2025-01-01 08:04:00,mobile,CO,,
422,U43,purchase,2025-01-02 08:13:00,mobile,MX,230.0,USD
423,U43,login,2025-01-03 08:06:00,tablet,CL,,
424,U43,purchase,2025-01-04 08:06:00,web,MX,299.0,USD
425,U43,login,2025-01-05 08:27:00,,PE,,
426,U43,purchase,2025-01-06 08:16:00,mobile,CL,61.0,USD
427,U43,login,2025-01-07 08:01:00,mobile,CO,,
428,U43,purchase,2025-01-08 08:23:00,web,PE,251.0,USD
429,U43,login,2025-01-09 08:25:00,tablet,AR,,
430,U43,purchase,2025-01-10 08:08:00,web,CO,157.0,USD
431,U44,login,2025-01-01 08:17:00,mobile,MX,,
432,U44,purchase,2025-01-02 08:19:00,tablet,CO,,USD
433,U44,login,2025-01-03 08:11:00,tablet,CL,,
434,U44,purchase,2025-01-04 08:19:00,tablet,MX,190.0,USD
435,U44,login,2025-01-05 08:05:00,mobile,CL,,
436,U44,purchase,2025-01-06 08:15:00,web,CO,258.0,USD
437,U44,login,2025-01-07 08:10:00,tablet,MX,,
438,U44,purchase,2025-01-08 08:16:00,tablet,CO,267.0,USD
439,U44,login,2025-01-09 08:12:00,tablet,PE,,
440,U44,purchase,2025-01-10 08:29:00,web,PE,89.0,USD
