event_id,user_id,event_timestamp,device,country
309,U31,2025-01-09 08:24:00,tablet,MX
311,U32,2025-01-01 08:13:00,web,CO
313,U32,2025-01-03 08:24:00,mobile,CL
315,U32,2025-01-05 08:29:00,web,AR
317,U32,2025-01-07 08:12:00,web,MX
319,U32,2025-01-09 08:28:00,tablet,CO
321,U33,2025-01-01 08:25:00,mobile,MX
323,U33,2025-01-03 08:08:00,mobile,PE
325,U33,2025-01-05 08:11:00,web,AR
327,U33,2025-01-07 08:21:00,mobile,CL
329,U33,2025-01-09 08:20:00,tablet,CO
331,U34,2025-01-01 08:11:00,web,MX
333,U34,2025-01-03 08:21:00,tablet,AR
335,U34,2025-01-05 08:07:00,tablet,AR
337,U34,2025-01-07 08:00:00,web,MX
339,U34,2025-01-09 08:21:00,web,AR
341,U35,2025-01-01 08:23:00,tablet,PE
343,U35,2025-01-03 08:05:00,tablet,AR
345,U35,2025-01-05 08:15:00,mobile,CO
347,U35,2025-01-07 08:17:00,mobile,MX
349,U35,2025-01-09 08:29:00,mobile,CL
351,U36,2025-01-01 08:13:00,tablet,CL
353,U36,2025-01-03 08:01:00,web,AR
355,U36,2025-01-05 08:03:00,web,PE
357,U36,2025-01-07 08:27:00,tablet,CL
359,U36,2025-01-09 08:02:00,mobile,PE
361,U37,2025-01-01 08:07:00,mobile,CO
363,U37,2025-01-03 08:14:00,mobile,CL
365,U37,2025-01-05 08:06:00,mobile,AR
367,U37,2025-01-07 08:07:00,tablet,PE
369,U37,2025-01-09 08:07:00,tablet,AR
371,U38,2025-01-01 08:12:00,web,MX
373,U38,2025-01-03 08:01:00,web,PE
375,U38,2025-01-05 08:14:00,tablet,PE
377,U38,2025-01-07 08:18:00,mobile,CL
379,U38,2025-01-09 08:12:00,web,MX
381,U39,2025-01-01 08:19:00,web,CO
383,U39,2025-01-03 08:29:00,tablet,CO
385,U39,2025-01-05 08:25:00,mobile,PE
387,U39,2025-01-07 08:13:00,web,CL
389,U39,2025-01-09 08:07:00,tablet,CL
391,U40,2025-01-01 08:28:00,mobile,AR
393,U40,2025-01-03 08:09:00,web,MX
395,U40,2025-01-05 08:00:00,mobile,CO
397,U40,2025-01-07 08:05:00,web,PE
399,U40,2025-01-09 08:27:00,web,CL
401,U41,2025-01-01 08:07:00,mobile,AR
403,U41,2025-01-03 08:19:00,web,PE
405,U41,2025-01-05 08:04:00,tablet,CL
407,U41,2025-01-07 08:07:00,tablet,AR
409,U41,2025-01-09 08:18:00,tablet,CO
411,U42,2025-01-01 08:09:00,web,CL
413,U42,2025-01-03 08:30:00,mobile,CL
415,U42,2025-01-05 08:16:00,mobile,CO
417,U42,2025-01-07 08:09:00,tablet,CO
419,U42,2025-01-09 08:01:00,tablet,CL
421,U43,2025-01-01 08:04:00,mobile,CO
423,U43,2025-01-03 08:06:00,tablet,CL
425,U43,2025-01-05 08:27:00,unknown,PE
427,U43,2025-01-07 08:01:00,mobile,CO
429,U43,2025-01-09 08:25:00,tablet,AR
431,U44,2025-01-01 08:17:00,mobile,MX
433,U44,2025-01-03 08:11:00,tablet,CL
435,U44,2025-01-05 08:05:00,mobile,CL
437,U44,2025-01-07 08:10:00,tablet,MX
439,U44,2025-01-09 08:12:00,tablet,PE
441,U45,2025-01-01 08:29:00,unknown,CO
443,U45,2025-01-03 08:03:00,mobile,CL
445,U45,2025-01-05 08:08:00,mobile,CO
447,U45,2025-01-07 08:10:00,web,CL
449,U45,2025-01-09 08:24:00,tablet,CO
451,U46,2025-01-01 08:10:00,mobile,CO
453,U46,2025-01-03 08:23:00,tablet,CL
455,U46,2025-01-05 08:00:00,tablet,MX
457,U46,2025-01-07 08:02:00,tablet,AR
459,U46,2025-01-09 08:23:00,tablet,PE
461,U47,2025-01-01 08:12:00,mobile,PE
463,U47,2025-01-03 08:14:00,mobile,CO
465,U47,2025-01-05 08:02:00,web,AR
467,U47,2025-01-07 08:02:00,tablet,MX
469,U47,2025-01-09 08:04:00,web,MX
471,U48,2025-01-01 08:26:00,web,MX
473,U48,2025-01-03 08:26:00,web,PE
475,U48,2025-01-05 08:20:00,tablet,PE
477,U48,2025-01-07 08:15:00,unknown,MX
479,U48,2025-01-09 08:21:00,web,PE
481,U49,2025-01-01 08:07:00,tablet,CL
483,U49,2025-01-03 08:17:00,tablet,CO
485,U49,2025-01-05 08:09:00,web,CO
487,U49,2025-01-07 08:06:00,mobile,AR
489,U49,2025-01-09 08:11:00,tablet,CO
491,U50,2025-01-01 08:02:00,web,CL
493,U50,2025-01-03 08:23:00,web,PE
495,U50,2025-01-05 08:24:00,tablet,AR
497,U50,2025-01-07 08:16:00,web,CL
499,U50,2025-01-09 08:29:00,mobile,CL
